filename,predicted_mos,true_mos,error
sys32bee-utt6bac052.wav,1.369779,2.800000,1.430221
sys32bee-utt39a4b6b.wav,1.313488,3.200000,1.886512
sys32bee-uttfd6f8f2.wav,1.387439,2.357143,0.969704
sys32bee-utt61ea0a3.wav,1.377348,3.461539,2.084190
sys32bee-utt834983b.wav,1.335130,2.250000,0.914870
sys32bee-utt152685e.wav,1.308284,3.384615,2.076331
sys32bee-utt569948f.wav,1.323116,3.000000,1.676884
sys32bee-utt75036e3.wav,1.331368,3.071429,1.740060
sys32bee-utt1470738.wav,1.443258,3.200000,1.756742
sys32bee-uttdc94820.wav,1.526661,2.538461,1.011801
sys32bee-uttd029d64.wav,1.280942,2.230769,0.949827
sys32bee-utt5cd32bf.wav,1.325919,3.000000,1.674081
sys32bee-utt65878a5.wav,1.429928,2.857143,1.427215
sys32bee-utt44c66a0.wav,1.375451,2.125000,0.749549
sys32bee-uttf49d286.wav,1.314846,2.500000,1.185154
sys32bee-uttc0ae779.wav,1.360586,2.714286,1.353700
sys32bee-utt7a9aaf7.wav,1.396294,2.142857,0.746563
sys32bee-utt5673c70.wav,1.404898,3.200000,1.795102
sys32bee-utt2cbaba5.wav,1.389605,3.066667,1.677062
sys32bee-utt2312201.wav,1.293841,2.500000,1.206159
sys32bee-utt9b32cde.wav,1.314125,3.333333,2.019208
sys32bee-utt15d0524.wav,1.359349,2.235294,0.875945
sys32bee-utt1a4ef83.wav,1.385809,2.333333,0.947524
sys32bee-uttf18b7f9.wav,1.254216,1.933333,0.679117
sys32bee-uttc0ad944.wav,1.287819,3.166667,1.878848
sys32bee-utt22f9e3e.wav,1.314559,2.769231,1.454672
sys32bee-utt847362a.wav,1.391081,2.000000,0.608919
sys32bee-uttffb0685.wav,1.462391,3.142857,1.680466
sys32bee-utte2ca58b.wav,1.365223,2.266667,0.901444
sys32bee-utta9ffcc1.wav,1.270224,2.333333,1.063109
sys32bee-utt176abdb.wav,1.366598,3.187500,1.820902
sys32bee-uttd05fc76.wav,1.366568,2.000000,0.633432
sys32bee-utt0511c53.wav,1.330757,1.857143,0.526386
sys32bee-utt36edaa5.wav,1.338312,2.812500,1.474188
sys32bee-utt721e3e1.wav,1.366917,3.142857,1.775940
sys32bee-utt1a778d3.wav,1.341251,2.727273,1.386022
sys32bee-utt9a3840d.wav,1.429518,3.142857,1.713340
sys32bee-utt7ce4a5d.wav,1.345259,3.076923,1.731665
sys32bee-utt2676cf4.wav,1.289900,2.250000,0.960100
sys32bee-utta40582e.wav,1.312556,1.769231,0.456675
sys32bee-utt3ba04a5.wav,1.400915,2.846154,1.445238
sys8569c-utt25a0b42.wav,2.618621,4.176471,1.557850
sys8569c-uttafec506.wav,2.942523,4.312500,1.369977
sys8569c-uttf32eb0a.wav,3.427810,4.411765,0.983954
sys8569c-utte4736ce.wav,2.822922,4.687500,1.864578
sys6aa80-utta69200e.wav,1.390228,2.647059,1.256830
sys6aa80-utte8a9e1f.wav,1.330988,3.062500,1.731512
sys6aa80-utt9fdcb9a.wav,1.438737,3.125000,1.686263
sys6aa80-utt41e32da.wav,1.592988,3.176471,1.583483
sys6d946-utt55d1f65.wav,2.543988,3.882353,1.338365
sys6d946-uttc8d23c2.wav,2.251945,3.937500,1.685555
sys6d946-uttbff16fa.wav,1.943259,3.117647,1.174388
sys6d946-utt69da83c.wav,2.101722,3.937500,1.835778
syseb559-uttf55bde5.wav,1.289764,1.705882,0.416118
syseb559-utt7e25cb7.wav,1.284519,2.000000,0.715481
syseb559-utt3d230c7.wav,1.360422,2.750000,1.389578
syseb559-utt0fcdbc6.wav,1.623763,2.750000,1.126237
sys86a3b-uttbb9493d.wav,1.467680,3.500000,2.032320
sys86a3b-uttae6afbe.wav,1.545202,2.647059,1.101857
sys86a3b-utt63ca9c4.wav,1.707481,3.375000,1.667519
sys86a3b-uttbd07620.wav,1.790652,3.176471,1.385819
sys25583-utt56866d9.wav,2.033907,4.375000,2.341093
sys25583-utt7609bd0.wav,2.695278,4.000000,1.304722
sys25583-utt7c56d83.wav,2.962251,4.352941,1.390690
sys25583-utt37ccd25.wav,2.271405,3.937500,1.666095
sysc138b-uttb0ef11d.wav,2.057636,3.125000,1.067364
sysc138b-utt917975e.wav,1.439685,2.823529,1.383845
sysc138b-uttef2b067.wav,1.628893,2.117647,0.488755
sysc138b-utt22de5e3.wav,1.400429,2.812500,1.412071
sys9900c-uttae7312f.wav,2.087779,2.235294,0.147516
sys9900c-uttcbfc118.wav,2.617703,3.062500,0.444797
sys9900c-uttc74dc5b.wav,2.641414,3.562500,0.921086
sys9900c-uttd10fa4a.wav,2.392130,2.294118,0.098013
sysc93c1-uttde0fa1f.wav,2.194219,1.312500,0.881719
sysc93c1-uttd7d56c6.wav,2.196526,1.176471,1.020055
sysc93c1-utt19957eb.wav,2.206827,1.250000,0.956827
sysc93c1-utt903ff51.wav,2.157787,1.176471,0.981316
sysc5b22-utt7d54c74.wav,2.790225,4.235294,1.445070
sysc5b22-uttddd21c9.wav,3.296283,4.647059,1.350776
sysc5b22-uttf78c7a3.wav,2.665135,4.375000,1.709865
sysc5b22-uttdd5ee1e.wav,2.596161,4.375000,1.778839
sys2dea8-utt54d00da.wav,2.997402,2.937500,0.059902
sys2dea8-utt2350e23.wav,2.877561,2.823529,0.054032
sys2dea8-utt5628848.wav,2.821905,2.437500,0.384405
sys2dea8-utt17a2e9c.wav,2.758343,2.764706,0.006363
sys0c3c7-uttd413395.wav,1.286965,1.500000,0.213035
sys0c3c7-utt4f59f66.wav,1.290048,1.352941,0.062894
sys0c3c7-utt3fff0d6.wav,1.350665,1.375000,0.024335
sys0c3c7-uttfba0996.wav,1.282601,1.352941,0.070341
sys50620-utt7ef7fba.wav,1.684646,2.625000,0.940354
sys50620-utt6203caa.wav,2.031054,2.625000,0.593946
sys50620-utte229e69.wav,2.146270,2.823529,0.677259
sys50620-utt5c5af47.wav,1.446671,3.058824,1.612152
sys3ac0c-utt9555923.wav,1.417914,3.062500,1.644586
sys3ac0c-utt4b47e3a.wav,1.302550,2.125000,0.822450
sys3ac0c-utt58e1f6e.wav,1.300067,3.176471,1.876403
sys3ac0c-uttfc5bbc5.wav,1.586715,2.588235,1.001521
sys3bec5-utt10a079f.wav,2.427331,3.529412,1.102081
sys3bec5-utt7203db5.wav,2.967809,4.176471,1.208662
sys3bec5-utt4430a42.wav,2.981410,3.687500,0.706090
sys3bec5-utta8ca63d.wav,2.994431,3.812500,0.818069
sysc8b6d-utt2e639e0.wav,2.464184,3.705882,1.241699
sysc8b6d-uttbbd7947.wav,1.788188,2.352941,0.564753
sysc8b6d-utt4402d94.wav,2.081544,4.000000,1.918456
sysc8b6d-uttae73cba.wav,2.200996,4.125000,1.924004
sys288fc-uttfdefd1e.wav,1.468492,1.250000,0.218492
sys288fc-uttb2a03e1.wav,1.405589,1.352941,0.052648
sys288fc-uttb783f9f.wav,1.450560,1.187500,0.263060
sys288fc-uttf5dd892.wav,1.344307,1.117647,0.226660
sys1b29a-uttdfb7cfe.wav,1.497368,2.375000,0.877632
sys1b29a-uttd57755e.wav,1.816563,3.187500,1.370937
sys1b29a-utte8b1f2d.wav,1.364022,2.470588,1.106567
sys1b29a-utt390eb9e.wav,1.603912,3.176471,1.572558
sysc0247-utteb912b6.wav,3.323042,4.437500,1.114458
sysc0247-uttf42c55f.wav,2.853295,4.705883,1.852588
sysc0247-utt1c78b77.wav,2.551198,4.437500,1.886302
sysc0247-utt31a6f89.wav,2.857236,4.352941,1.495705
sysc0232-uttb9d25f0.wav,2.611238,3.882353,1.271114
sysc0232-utt4df97ba.wav,2.939592,3.941176,1.001584
sysc0232-uttc8eedba.wav,2.406450,3.875000,1.468550
sysc0232-utt2a37d2c.wav,2.847780,4.375000,1.527220
sysaefdf-utt97d399a.wav,2.703198,3.705882,1.002684
sysaefdf-utt1c47516.wav,2.719675,3.750000,1.030325
sysaefdf-utt18aa320.wav,2.426029,3.588235,1.162206
sysaefdf-utt5928d09.wav,1.890445,4.000000,2.109555
sys5a87a-utt6f68421.wav,1.764861,2.750000,0.985139
sys5a87a-utt7b25488.wav,1.637025,1.764706,0.127681
sys5a87a-utte912554.wav,1.577548,2.058824,0.481276
sys5a87a-utt22bbb70.wav,1.694590,2.000000,0.305410
sys7d2dc-utt7f67825.wav,2.506293,3.812500,1.306207
sys7d2dc-utt79cf9e8.wav,2.862018,3.176471,0.314452
sys7d2dc-uttd42fc64.wav,2.351157,3.562500,1.211343
sys7d2dc-utt8312185.wav,3.208427,3.352941,0.144514
sys40775-uttc59c261.wav,1.447621,3.125000,1.677379
sys40775-utt81cc268.wav,1.959010,2.647059,0.688049
sys40775-uttbe60936.wav,1.374977,2.647059,1.272082
sys40775-uttc5477b8.wav,1.638330,3.812500,2.174170
sys8569c-utt40bfd7c.wav,3.517416,4.666667,1.149251
sys6aa80-utta42b8ac.wav,1.261570,3.200000,1.938430
sys6d946-uttb6ba1be.wav,2.410049,4.071429,1.661380
syseb559-utt9883c0b.wav,1.661080,3.090909,1.429829
sys86a3b-uttbbe4b6c.wav,1.535322,3.500000,1.964678
sys86a3b-uttc4c4a3d.wav,1.335748,3.500000,2.164252
sys25583-utt45f25f8.wav,3.253728,3.916667,0.662939
sys25583-utt869669e.wav,3.112199,4.285714,1.173515
sysc138b-utt1aba2dc.wav,1.578572,3.571429,1.992856
sys9900c-uttc5ab30f.wav,2.905732,3.384615,0.478884
sysc93c1-utt300fcbe.wav,2.495978,1.500000,0.995978
sysc93c1-uttca47ee3.wav,2.630320,1.333333,1.296986
sysc5b22-utt98b5b84.wav,3.312627,4.071429,0.758802
sysc5b22-utt1cf3a5c.wav,3.467081,4.700000,1.232919
sys2dea8-utt1ccd705.wav,3.100106,2.923077,0.177029
sys2dea8-utta6cf512.wav,2.960157,3.769231,0.809073
sys0c3c7-utt11fcb2c.wav,1.291059,1.153846,0.137213
sys0c3c7-uttfa9a8df.wav,1.310559,1.416667,0.106108
sys50620-utt276b991.wav,1.623802,2.500000,0.876198
sys3ac0c-utt7680482.wav,1.417092,2.818182,1.401090
sys3ac0c-uttde1640e.wav,1.300806,3.142857,1.842052
sys3bec5-utt6d1625c.wav,3.357468,4.384615,1.027147
sys3bec5-utted69fb8.wav,2.922588,4.533333,1.610745
sysc8b6d-uttc5a82d4.wav,2.346007,3.400000,1.053993
sysc8b6d-uttc6ecd98.wav,2.352846,3.214286,0.861439
sys288fc-utt4684feb.wav,1.540547,1.562500,0.021953
sys288fc-utte80f62e.wav,1.300536,1.307692,0.007156
sys1b29a-uttd54d4cb.wav,1.585445,3.785714,2.200270
sysc0247-utt7bbbdcf.wav,3.666595,4.600000,0.933405
sysc0247-utt74771eb.wav,3.432629,4.428571,0.995942
sysc0232-utt377ebb7.wav,2.950575,4.000000,1.049425
sysc0232-utt39a1c61.wav,2.231280,3.714286,1.483005
sysaefdf-uttb99c98c.wav,2.746533,4.384615,1.638082
sys5a87a-utta1935fb.wav,1.493129,2.714286,1.221157
sys5a87a-utte41c900.wav,1.629515,2.133333,0.503819
sys7d2dc-utt180be93.wav,3.237835,3.785714,0.547879
sys7d2dc-utt10ee076.wav,2.561416,4.133333,1.571917
sys8569c-utte3ac378.wav,3.449498,4.466667,1.017169
sys6aa80-uttedb2ec7.wav,1.518125,3.466667,1.948542
syseb559-utt5853ece.wav,1.356713,2.200000,0.843287
sys50620-uttcba8b40.wav,2.109298,3.600000,1.490702
sys40775-utt13a630f.wav,1.432240,3.666667,2.234427
sys40775-utt92d08d4.wav,1.304662,3.312500,2.007838
sys9900c-utt8d2cdee.wav,3.052737,2.846154,0.206584
sys1b29a-utt3b6a0b4.wav,1.387028,3.384615,1.997587
sys2dea8-utt3f20cf5.wav,2.764741,3.500000,0.735259
sys3ac0c-utt16ca9df.wav,1.260280,2.562500,1.302220
sysaefdf-utt1cbf8fe.wav,2.604843,4.384615,1.779773
sys3ac0c-utt96cb093.wav,1.306972,2.733333,1.426362
sys1b29a-utt3433d1d.wav,1.925738,2.928571,1.002833
sys0c3c7-utt538e15b.wav,1.320229,1.285714,0.034515
sys3ac0c-utte7d28c6.wav,1.443439,2.285714,0.842275
sys25583-utt7d0f482.wav,2.335439,4.428571,2.093132
sysaefdf-utt9daa218.wav,2.417105,3.916667,1.499562
sys50620-utt6e513b7.wav,1.528908,3.692308,2.163399
sys50620-utt2ef6cf7.wav,1.747273,1.785714,0.038442
sys6d946-uttfd59149.wav,1.602271,3.923077,2.320806
sysc0247-utt685f31c.wav,2.757650,4.384615,1.626966
sys8569c-utt74d8480.wav,3.550709,4.666667,1.115958
sys8569c-uttac08274.wav,3.117191,4.750000,1.632809
syseb559-utt7018b36.wav,1.522383,2.750000,1.227617
syseb559-utta1dc3d1.wav,1.739323,3.062500,1.323177
sys50620-utt2ff24f2.wav,1.877406,2.666667,0.789261
sysc8b6d-uttda4a44d.wav,2.255061,3.461539,1.206478
sys2dea8-utt1715c7b.wav,3.008115,2.500000,0.508115
sysc93c1-utt19bc501.wav,2.259058,1.142857,1.116201
sys288fc-utt04feb55.wav,1.432397,1.500000,0.067603
sys50620-uttf88c5af.wav,1.832596,3.000000,1.167404
sysc5b22-uttf611b97.wav,3.063792,4.666667,1.602875
sys3ac0c-utt150d1b9.wav,1.463061,2.466667,1.003606
sys3bec5-utt1d47b86.wav,3.025404,3.812500,0.787096
syseb559-utt10eaa50.wav,1.304967,3.285714,1.980747
sys25583-utt25a3187.wav,2.569657,4.307693,1.738036
sys9900c-utt91b0315.wav,2.549934,3.230769,0.680835
sys8569c-uttdcf2beb.wav,3.039964,4.461538,1.421575
sysc93c1-uttad1b34c.wav,2.238537,1.200000,1.038537
syseb559-utt083e600.wav,1.398164,2.642857,1.244693
sys86a3b-uttc175f2a.wav,1.494732,2.928571,1.433840
sys288fc-utt567b13e.wav,1.370956,1.538462,0.167505
sys86a3b-uttd9f5747.wav,1.473543,4.076923,2.603379
sysc5b22-utt010b6fa.wav,2.273964,4.500000,2.226036
sysc8b6d-utt28bac9d.wav,2.313708,3.692308,1.378600
sys3bec5-utta06e7f1.wav,3.071196,4.133333,1.062137
sysc0247-uttddc5013.wav,3.412623,4.357143,0.944520
sys86a3b-uttbf6a67f.wav,1.349704,3.307692,1.957988
sysc5b22-utt3cec778.wav,3.175678,4.769231,1.593552
sysc0232-utt87f7210.wav,2.444570,4.000000,1.555430
sysaefdf-utt7b334d8.wav,2.138198,4.461538,2.323340
sys86a3b-utteb2f45e.wav,1.628558,3.133333,1.504775
sysc5b22-utt172e9b6.wav,2.436558,4.750000,2.313442
sys50620-utt67090f2.wav,1.959169,3.187500,1.228331
sysaefdf-utt23c6fc5.wav,2.174045,4.375000,2.200955
sysc0232-utt8f21e70.wav,2.623733,3.733333,1.109601
syseb559-utt9e0aef8.wav,1.340806,3.333333,1.992527
sysc0232-utt62c8548.wav,2.211173,3.714286,1.503113
sys8569c-utta366020.wav,2.609791,4.800000,2.190209
sys0c3c7-utt94084a2.wav,1.327918,1.250000,0.077918
sysaefdf-utt184068c.wav,2.351870,4.285714,1.933845
sysc0247-utta6f1b36.wav,3.472433,4.400000,0.927567
sys6d946-uttc28b93b.wav,2.698004,3.928571,1.230568
sysc5b22-utt9c6b6ce.wav,2.937792,4.642857,1.705065
sys288fc-utt69b6aac.wav,1.365331,1.750000,0.384669
sysc8b6d-uttb5998bb.wav,2.398290,4.142857,1.744567
sys6d946-utt77889c1.wav,1.596635,3.500000,1.903365
sysaefdf-uttafd818c.wav,2.544502,4.636364,2.091862
sys2dea8-utt6db2c70.wav,2.776647,3.142857,0.366210
syseb559-utt5d98327.wav,1.328145,2.384615,1.056470
sysc8b6d-utt22af64c.wav,2.374811,4.142857,1.768046
sysaefdf-utt3a04807.wav,2.466607,4.000000,1.533393
sysaefdf-utt2eab4bd.wav,2.308009,3.769231,1.461222
syseb559-utt8a89146.wav,1.409520,2.714286,1.304765
sysc8b6d-utt4b63a79.wav,2.137207,2.666667,0.529459
sysc93c1-utt2eb66d8.wav,2.412879,1.714286,0.698594
sysc8b6d-utt27ac035.wav,2.189717,3.666667,1.476950
sysc93c1-utt7531482.wav,2.205925,1.153846,1.052078
sysc93c1-utt12e2cd0.wav,1.763072,1.333333,0.429739
sysc5b22-utt4419652.wav,2.867964,4.692307,1.824343
sysc93c1-utt1e80146.wav,2.375098,1.153846,1.221252
sys8569c-utte89d820.wav,3.459521,4.583333,1.123813
sys3bec5-utt58c6650.wav,2.791732,4.000000,1.208268
sys25583-uttf5db1b0.wav,2.683470,4.312500,1.629030
sys2dea8-utta22b46e.wav,3.117830,2.769231,0.348599
sys3bec5-utt3082aef.wav,2.762614,4.200000,1.437386
sys86a3b-uttd861850.wav,1.529575,3.800000,2.270425
sys1b29a-utt5d5a1a6.wav,1.508118,3.666667,2.158549
sysc138b-utt4d6171f.wav,1.533997,2.545455,1.011457
syseb559-utt7c2d7fb.wav,1.351633,2.833333,1.481700
sysc5b22-uttbdad44a.wav,3.262043,4.500000,1.237957
sys0c3c7-utt6dcef29.wav,1.323233,1.071429,0.251805
sys9900c-utt61fd9c9.wav,2.720988,2.285714,0.435273
sys1b29a-utte7d6ab5.wav,1.440704,3.500000,2.059296
syseb559-utt68993be.wav,1.400921,1.923077,0.522156
sys86a3b-utt8e847b9.wav,1.384146,3.333333,1.949187
sysaefdf-utt983ecaf.wav,2.499846,3.285714,0.785868
sysaefdf-uttff74194.wav,2.675776,4.133333,1.457558
sysc138b-utt8930428.wav,1.757494,3.250000,1.492506
sys2dea8-utt6ea0ff5.wav,3.034353,2.583333,0.451020
sys3ac0c-uttc4d5a35.wav,1.374036,2.666667,1.292630
sys6d946-utt3186410.wav,2.213938,4.266667,2.052729
sys86a3b-utt6324916.wav,1.371583,3.583333,2.211750
sys3bec5-utte718a41.wav,2.771429,3.642857,0.871428
sys6d946-utt6516a97.wav,2.428357,4.428571,2.000214
sys86a3b-utt22f52f9.wav,1.411214,3.600000,2.188786
sysc0247-utt9b844ee.wav,2.875404,4.571429,1.696025
sysc138b-utt43b7d24.wav,1.842123,2.928571,1.086449
sys8569c-utt1d5f577.wav,3.564902,4.615385,1.050483
sys50620-uttcf3fd8f.wav,1.760441,2.333333,0.572893
sysc138b-uttfc8e4ce.wav,1.549760,2.615385,1.065624
sysc0232-utt54a621e.wav,2.802271,4.533333,1.731062
sysc0247-uttb33b5d5.wav,3.379165,4.153846,0.774681
sys1b29a-uttb7981ca.wav,1.305715,3.076923,1.771208
sys8569c-utteaa00c7.wav,3.257175,4.785714,1.528539
sys50620-utt327c321.wav,1.908090,2.800000,0.891910
sysc0232-uttdd08b8a.wav,2.323420,4.166667,1.843246
sysc5b22-utt82ba79e.wav,2.673735,4.250000,1.576265
sys3ac0c-utt5d9850d.wav,1.626441,2.800000,1.173559
sysc0232-uttadf3dcb.wav,1.916200,4.000000,2.083800
sysc93c1-utt413ed99.wav,2.072244,1.230769,0.841475
sys86a3b-utt41d177f.wav,1.688143,3.076923,1.388780
sys3ac0c-utt5ab1f67.wav,1.374721,3.700000,2.325279
sysc0247-uttaafdf3c.wav,2.939071,4.000000,1.060929
sys50620-utt8e13915.wav,1.551183,1.533333,0.017850
sysc0247-utte04cfd2.wav,3.158172,4.600000,1.441828
sys50620-utt294a3bb.wav,1.774733,3.642857,1.868124
sys2dea8-utt2399113.wav,2.676457,2.615385,0.061073
sys6aa80-utt54823b4.wav,1.472526,2.416667,0.944141
sys1b29a-uttc617ed0.wav,1.672023,4.153846,2.481823
sysc138b-utt1779d4c.wav,1.713953,3.733333,2.019380
sysc5b22-utt05aa62f.wav,3.287088,4.166667,0.879578
sys25583-utt829e738.wav,2.853734,3.933333,1.079599
sys3bec5-utte65698e.wav,2.665785,3.909091,1.243306
sysc0247-utteda0dc4.wav,2.898234,3.812500,0.914266
sys9900c-utt4e5ea53.wav,2.722313,2.769231,0.046917
sys1b29a-utt79be889.wav,1.738497,3.000000,1.261503
syseb559-utt296c4df.wav,1.515000,2.571429,1.056429
sys8569c-utt6327000.wav,2.778906,4.733333,1.954427
sys9900c-utt11bdd3e.wav,2.714305,3.307692,0.593387
sys50620-utt9ea07be.wav,1.496912,1.857143,0.360230
sys9900c-utt04fb8a0.wav,2.717499,2.000000,0.717499
sys3ac0c-uttd54236e.wav,1.361591,2.800000,1.438409
sys2dea8-utte607d62.wav,3.079443,3.285714,0.206272
sys1b29a-utt4696fd7.wav,1.599160,3.071429,1.472268
sys1b29a-utt7c72c34.wav,1.805244,2.785714,0.980470
sys288fc-utta56757b.wav,1.437831,1.384615,0.053216
sys86a3b-utt587fc06.wav,1.550220,2.785714,1.235494
sys6d946-utt7177fec.wav,2.326669,3.916667,1.589998
sys1b29a-utt39fb91a.wav,1.984931,3.692308,1.707377
sys50620-uttdeaca78.wav,1.834816,3.461539,1.626723
sys3bec5-utt5e79da3.wav,3.257573,4.428571,1.170999
sysc8b6d-utt4454e4c.wav,2.517981,3.461539,0.943557
sys8569c-uttec3b776.wav,3.333514,4.733333,1.399819
sys2dea8-uttf3e7d78.wav,2.866797,3.600000,0.733203
sys8569c-utt1dd943e.wav,2.840229,4.714286,1.874057
sys288fc-utt66d5e72.wav,1.428241,1.357143,0.071098
sys0c3c7-utt132ecee.wav,1.277079,1.142857,0.134222
sys9900c-utt68fb371.wav,2.623469,2.000000,0.623469
sys25583-utt4198a1d.wav,2.663130,4.466667,1.803537
sys8569c-uttc23bf0b.wav,2.906523,4.733333,1.826810
sys9900c-utt0b2efaf.wav,2.941032,3.357143,0.416111
sysc0247-utte1b60a7.wav,3.382781,4.272727,0.889947
sys1b29a-uttfe98e4a.wav,1.411514,3.000000,1.588486
sysc93c1-uttc87c91b.wav,2.319964,1.266667,1.053297
sysc138b-uttbe558d9.wav,1.672039,2.538461,0.866422
sysaefdf-utt9d765f2.wav,2.275967,3.692308,1.416341
sysc0247-utt3e8c1d2.wav,3.277919,4.750000,1.472081
sys1b29a-utt326f472.wav,1.630496,3.714286,2.083790
sys3ac0c-utt29f611e.wav,1.318271,1.538462,0.220191
sysc0247-utta1781b8.wav,3.298062,4.785714,1.487652
sys288fc-utt1b475ae.wav,1.409069,1.769231,0.360161
sys8569c-utt04c05e9.wav,3.190664,4.866667,1.676003
sys6d946-utt6d21e63.wav,2.242154,3.687500,1.445346
sysc5b22-uttdafd55d.wav,2.519542,4.357143,1.837601
sys1b29a-uttcc86fde.wav,1.337012,2.428571,1.091560
sysc138b-utt2f8caf7.wav,1.408484,3.000000,1.591516
sysc8b6d-utt183b058.wav,1.914345,1.928571,0.014227
sys2dea8-utt1f26e99.wav,2.708260,2.642857,0.065403
sysc0247-uttf36434d.wav,2.921773,4.230769,1.308996
sysc0232-utt132202d.wav,2.139593,4.000000,1.860407
sys25583-utt7d75c24.wav,2.415589,4.562500,2.146911
sysc0232-uttabb7671.wav,1.888197,3.714286,1.826089
sys9900c-uttbd81d97.wav,2.127886,2.571429,0.443542
sysc0232-utt5581ec8.wav,2.855325,4.125000,1.269675
sysc138b-utt7837a2a.wav,1.827636,2.642857,0.815221
syseb559-utt1252781.wav,1.503682,2.461539,0.957857
sysc138b-utt4282243.wav,1.376643,2.714286,1.337642
sys6aa80-uttcd32300.wav,1.277643,3.769231,2.491588
sysc0232-utt1693acb.wav,2.067238,4.100000,2.032762
sys6d946-utt79e6fd2.wav,2.352743,4.466667,2.113924
sys9900c-utt717b057.wav,2.493157,2.200000,0.293157
sys6aa80-utt7acb408.wav,1.462106,2.714286,1.252180
sys1b29a-utt0b86db1.wav,1.710424,3.285714,1.575290
sysc93c1-utt6b9b2b3.wav,2.195571,1.125000,1.070571
sys6aa80-utta58dd4a.wav,1.265819,3.375000,2.109181
sys0c3c7-utt2f8dc2a.wav,1.293092,1.461538,0.168447
